,receptor,ligand,scores
1638,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_2_3_out.sdf,-7.2
1639,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size34_3_26_out.sdf,-7.4
1640,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size26_3_14_out.sdf,-8.0
1641,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size45_12_out.sdf,-6.4
1642,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size55_3_19_out.sdf,-8.0
1643,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size57_2_21_out.sdf,-8.1
1644,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size33_3_36_out.sdf,-7.8
1645,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_0_out.sdf,-5.7
1646,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size45_6_out.sdf,-6.2
1647,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size30_3_12_out.sdf,-7.8
1648,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size48_5_out.sdf,-7.6
1649,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size63_2_25_out.sdf,-6.4
1650,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size48_2_1_out.sdf,-7.5
1651,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size42_2_21_out.sdf,-8.3
1652,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size44_2_3_out.sdf,-7.5
1653,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size33_3_32_out.sdf,-6.9
1654,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size34_3_17_out.sdf,-7.5
1655,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size28_3_25_out.sdf,-6.0
1656,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size61_1_out.sdf,-5.1
1657,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size60_2_4_out.sdf,-7.3
1658,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size28_0_out.sdf,-6.6
1659,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size52_3_25_out.sdf,-9.0
1660,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size62_3_17_out.sdf,-7.0
1661,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size43_3_33_out.sdf,-8.4
1662,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size38_10_out.sdf,-8.1
1663,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size38_3_44_out.sdf,-5.9
1664,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size63_9_out.sdf,-7.0
1665,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size43_2_13_out.sdf,-5.9
1666,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size31_2_27_out.sdf,-7.3
1667,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size64_5_out.sdf,-6.8
1668,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size69_3_24_out.sdf,-5.1
1669,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size27_3_23_out.sdf,-6.6
1670,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size34_3_15_out.sdf,-7.7
1671,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size30_3_17_out.sdf,-9.2
1672,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size28_3_14_out.sdf,-6.4
1673,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size61_3_33_out.sdf,-6.3
1674,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size49_3_27_out.sdf,-6.4
1675,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size67_3_20_out.sdf,-6.0
1676,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size44_3_24_out.sdf,-7.4
1677,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size26_5_out.sdf,-7.1
1678,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_3_22_out.sdf,-7.4
1679,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size55_2_14_out.sdf,-6.8
1680,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size30_2_13_out.sdf,-7.8
1681,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size35_3_23_out.sdf,-7.6
1682,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size45_3_7_out.sdf,-8.1
1683,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size28_3_20_out.sdf,-6.4
1684,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size33_2_22_out.sdf,-7.5
1685,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size25_8_out.sdf,-5.8
1686,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size39_5_out.sdf,-7.7
1687,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size42_2_16_out.sdf,-7.3
1688,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size40_3_37_out.sdf,-7.2
1689,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size33_2_4_out.sdf,-7.7
1690,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size50_2_5_out.sdf,-7.7
1691,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size54_2_1_out.sdf,-6.3
1692,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_3_31_out.sdf,-7.1
1693,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size35_2_12_out.sdf,-8.0
1694,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size28_3_19_out.sdf,-6.3
1695,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size49_5_out.sdf,-7.2
1696,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size36_3_16_out.sdf,-6.8
1697,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size43_3_10_out.sdf,-7.6
1698,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size25_3_33_out.sdf,-7.9
1699,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size34_2_26_out.sdf,-7.1
1700,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_3_45_out.sdf,-7.7
1701,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size49_3_39_out.sdf,-7.6
1702,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size30_3_15_out.sdf,-9.2
1703,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size38_3_25_out.sdf,-7.1
1704,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size35_3_32_out.sdf,-8.8
1705,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size38_9_out.sdf,-6.3
1706,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size49_3_14_out.sdf,-6.2
1707,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size38_2_9_out.sdf,-6.8
1708,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size53_3_18_out.sdf,-7.6
1709,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size30_3_39_out.sdf,-6.8
1710,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size40_2_22_out.sdf,-6.1
1711,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size33_3_40_out.sdf,-7.0
1712,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size60_2_5_out.sdf,-9.0
1713,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size39_2_5_out.sdf,-7.3
1714,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size67_2_2_out.sdf,-6.1
1715,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size55_3_37_out.sdf,-6.0
1716,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size39_0_out.sdf,-6.9
1717,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size55_4_out.sdf,-5.2
1718,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size67_3_30_out.sdf,-8.3
1719,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size26_12_out.sdf,-8.2
1720,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size48_3_25_out.sdf,-5.9
1721,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size46_6_out.sdf,-7.8
1722,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size34_3_42_out.sdf,-7.3
1723,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_14_out.sdf,-6.2
1724,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size32_3_18_out.sdf,-7.5
1725,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size27_3_10_out.sdf,-6.5
1726,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size43_3_15_out.sdf,-7.6
1727,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size50_11_out.sdf,-8.0
1728,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size35_2_5_out.sdf,-7.0
1729,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size55_3_38_out.sdf,-7.3
1730,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size43_3_0_out.sdf,-8.7
1731,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size42_3_5_out.sdf,-7.7
1732,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size25_3_24_out.sdf,-6.1
1733,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size33_2_19_out.sdf,-7.1
1734,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size28_2_out.sdf,-6.6
1735,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size47_2_3_out.sdf,-7.3
1736,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size40_3_14_out.sdf,-9.0
1737,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/G2019S/7LI3/G2019S_8TZC_size40_3_26_out.sdf,-6.4
